TB_USER_ID,TB_USER_ID_EMPLOYEE,ORDER_NO,ORDER_START_DATE,ORDER_END_DATE,USER_LAT,USER_LNG,total_duration,price,Status
103348,121577,YRP94883321,2020-09-26 14:06:39,2020-09-26 15:36:50,37.391743,127.125816,90,57000.0,03
147203,152149,QYR76537469,2020-09-26 14:10:00,2020-09-26 15:19:53,37.496171,127.058910,90,48000.0,04
10153,4874,WBY74664584,2020-09-26 14:10:00,2020-09-26 14:20:36,37.295260,127.078320,55,55000.0,04
158826,145757,MSJ38923054,2020-09-26 14:20:00,2020-09-26 16:49:28,37.541211,126.955381,85,45000.0,04
116173,118505,HUR81682703,2020-09-26 14:25:00,2020-09-26 16:56:44,37.514113,126.841317,150,85400.0,04
140869,78468,CHA45633496,2020-09-26 14:35:00,2020-09-26 15:54:50,37.607532,127.018009,95,52000.0,03
122155,147362,GVB69959571,2020-09-26 15:00:00,2020-09-26 15:58:59,37.334469,127.111278,90,45000.0,03
151607,120840,QQK35871752,2020-09-26 15:00:00,2020-09-26 16:35:50,37.521179,126.964278,90,57000.0,04
7009,122639,KTW88624657,2020-09-26 15:15:00,2020-09-26 16:10:47,37.518484,126.939558,80,65000.0,03
27226,125298,QXG30296284,2020-09-26 15:20:00,2020-09-26 16:19:04,37.579303,126.892006,90,60000.0,04
86065,152510,OWA82054424,2020-09-26 15:20:00,2020-09-26 16:14:40,37.501395,127.034771,90,57000.0,04
155963,60504,LXX98356675,2020-09-26 15:25:00,2020-09-26 17:05:26,37.442300,127.139000,85,21000.0,03
158666,4874,PSA42252758,2020-09-26 15:40:00,2020-09-26 16:40:52,37.305032,127.046554,90,57000.0,04
143093,157202,ACY19502729,2020-09-26 16:00:00,2020-09-26 17:36:42,37.525335,126.900644,90,57000.0,03
158787,11550,PWP48295854,2020-09-26 16:00:00,2020-09-26 18:00:57,37.481234,127.121873,90,57000.0,03
154199,51914,PRQ01424606,2020-09-26 16:00:00,2020-09-26 18:29:43,37.402052,126.716048,140,71400.0,04
158895,124621,MXU83088945,2020-09-26 16:00:00,2020-09-26 18:19:55,37.463458,126.903173,90,60000.0,03
30524,149438,BFY76063457,2020-09-26 16:00:00,2020-09-26 18:01:29,37.523103,127.026985,130,94000.0,03
141252,786,QLT81097784,2020-09-26 16:05:00,2020-09-26 18:37:05,37.483967,127.018269,115,62000.0,03
151358,150245,TKV80819506,2020-09-26 16:05:00,2020-09-26 18:35:58,37.564916,126.904870,140,71400.0,04
157603,149199,BFL41135645,2020-09-26 16:20:00,2020-09-26 18:10:31,37.494271,126.950200,85,42000.0,04
122155,121577,HNH14100562,2020-09-26 16:30:00,2020-09-26 18:21:38,37.358855,127.106986,90,45000.0,03
153469,152149,BMB60671872,2020-09-26 16:30:00,2020-09-26 18:00:56,37.555765,127.033046,85,42000.0,04
122155,144107,FSM10348875,2020-09-26 16:30:00,2020-09-26 18:08:46,37.511169,127.099236,100,58000.0,03
65510,153313,COT06251668,2020-09-26 17:07:08,2020-09-26 19:05:50,37.529368,127.044133,100,64000.0,03
148492,115982,FDK09347134,2020-09-26 17:20:00,2020-09-26 19:01:57,37.499800,126.668000,90,28500.0,03
130907,149385,KOS19949296,2020-09-26 17:25:00,2020-09-26 18:30:22,37.555783,127.038524,155,101500.0,04
130114,118505,PUS96622859,2020-09-26 17:30:00,2020-09-26 19:23:54,37.524620,126.875853,140,71400.0,03
122155,147362,OMI34317308,2020-09-26 17:30:00,2020-09-26 18:17:14,37.319775,127.080666,90,45000.0,03
4291,99102,ZTP79676271,2020-09-26 17:30:00,2020-09-26 19:11:57,37.547273,127.056616,200,140600.0,03
125734,122639,RGP45922684,2020-09-26 17:40:00,2020-09-26 19:00:39,37.517410,126.927296,55,40000.0,04
152171,4874,LSP75373601,2020-09-26 18:00:00,2020-09-26 18:33:41,37.266899,127.056862,50,32000.0,04
141530,152510,DBK95826026,2020-09-26 18:00:00,2020-09-26 18:31:52,37.486597,127.014798,50,32000.0,04
150955,145757,CTM46674484,2020-09-26 18:00:00,2020-09-26 19:05:19,37.560107,126.964631,50,32000.0,03
138031,157202,MPJ06496882,2020-09-26 18:25:00,2020-09-26 19:04:31,37.524664,126.870967,50,32000.0,04
